Region,Disaster Type,Year,Total_Occurrences
Asia,Collapse (Industrial),2004,4
Asia,Collapse (Industrial),2005,4
Asia,Collapse (Industrial),2006,2
Asia,Collapse (Industrial),2007,5
Asia,Collapse (Industrial),2008,5
Asia,Collapse (Industrial),2009,4
Asia,Collapse (Industrial),2010,1
Asia,Collapse (Industrial),2011,2
Asia,Collapse (Industrial),2012,1
Asia,Collapse (Industrial),2013,3
Asia,Collapse (Industrial),2014,6
Asia,Collapse (Industrial),2015,6
Asia,Collapse (Industrial),2016,2
Asia,Collapse (Industrial),2017,2
Asia,Collapse (Industrial),2018,1
Asia,Collapse (Industrial),2019,5
Asia,Collapse (Industrial),2020,1
Asia,Collapse (Industrial),2021,1
Asia,Collapse (Industrial),2022,3
Asia,Collapse (Industrial),2023,3
Asia,Collapse (Industrial),2024,2
Asia,Collapse (Industrial),2025,2
Asia,Collapse (Miscellaneous),2000,6
Asia,Collapse (Miscellaneous),2001,10
Asia,Collapse (Miscellaneous),2002,5
Asia,Collapse (Miscellaneous),2003,3
Asia,Collapse (Miscellaneous),2004,3
Asia,Collapse (Miscellaneous),2005,4
Asia,Collapse (Miscellaneous),2006,5
Asia,Collapse (Miscellaneous),2007,9
Asia,Collapse (Miscellaneous),2009,2
Asia,Collapse (Miscellaneous),2010,8
Asia,Collapse (Miscellaneous),2011,3
Asia,Collapse (Miscellaneous),2012,2
Asia,Collapse (Miscellaneous),2013,2
Asia,Collapse (Miscellaneous),2014,4
Asia,Collapse (Miscellaneous),2015,1
Asia,Collapse (Miscellaneous),2016,2
Asia,Collapse (Miscellaneous),2017,4
Asia,Collapse (Miscellaneous),2018,2
Asia,Collapse (Miscellaneous),2019,2
Asia,Collapse (Miscellaneous),2020,2
Asia,Collapse (Miscellaneous),2021,2
Asia,Collapse (Miscellaneous),2022,3
Asia,Collapse (Miscellaneous),2023,3
Asia,Collapse (Miscellaneous),2025,2
Asia,Drought,2000,11
Asia,Drought,2001,3
Asia,Drought,2002,7
Asia,Drought,2003,2
Asia,Drought,2005,3
Asia,Drought,2006,2
Asia,Drought,2007,1
Asia,Drought,2008,2
Asia,Drought,2009,4
Asia,Drought,2010,1
Asia,Drought,2012,1
Asia,Drought,2014,2
Asia,Drought,2015,6
Asia,Drought,2016,3
Asia,Drought,2017,1
Asia,Drought,2019,7
Asia,Drought,2021,5
Asia,Drought,2023,3
Asia,Drought,2024,2
Asia,Drought,2025,2
Asia,Earthquake,2000,13
Asia,Earthquake,2001,10
Asia,Earthquake,2002,23
Asia,Earthquake,2003,23
Asia,Earthquake,2004,25
Asia,Earthquake,2005,14
Asia,Earthquake,2006,11
Asia,Earthquake,2007,6
Asia,Earthquake,2008,9
Asia,Earthquake,2009,7
Asia,Earthquake,2010,12
Asia,Earthquake,2011,13
Asia,Earthquake,2012,11
Asia,Earthquake,2013,19
Asia,Earthquake,2014,5
Asia,Earthquake,2015,12
Asia,Earthquake,2016,15
Asia,Earthquake,2017,14
Asia,Earthquake,2018,13
Asia,Earthquake,2019,18
Asia,Earthquake,2020,8
Asia,Earthquake,2021,12
Asia,Earthquake,2022,17
Asia,Earthquake,2023,25
Asia,Earthquake,2024,10
Asia,Earthquake,2025,19
Asia,Epidemic,2000,37
Asia,Epidemic,2001,10
Asia,Epidemic,2002,18
Asia,Epidemic,2003,5
Asia,Epidemic,2004,6
Asia,Epidemic,2005,13
Asia,Epidemic,2006,3
Asia,Epidemic,2007,10
Asia,Epidemic,2008,3
Asia,Epidemic,2009,3
Asia,Epidemic,2010,6
Asia,Epidemic,2011,6
Asia,Epidemic,2012,1
Asia,Epidemic,2013,1
Asia,Epidemic,2014,1
Asia,Epidemic,2015,3
Asia,Epidemic,2016,4
Asia,Epidemic,2017,7
Asia,Epidemic,2018,2
Asia,Epidemic,2019,8
Asia,Epidemic,2021,1
Asia,Epidemic,2022,4
Asia,Epidemic,2023,5
Asia,Epidemic,2024,2
Asia,Epidemic,2025,1
Asia,Explosion (Industrial),2000,20
Asia,Explosion (Industrial),2001,26
Asia,Explosion (Industrial),2002,26
Asia,Explosion (Industrial),2003,29
Asia,Explosion (Industrial),2004,33
Asia,Explosion (Industrial),2005,41
Asia,Explosion (Industrial),2006,34
Asia,Explosion (Industrial),2007,18
Asia,Explosion (Industrial),2008,15
Asia,Explosion (Industrial),2009,16
Asia,Explosion (Industrial),2010,13
Asia,Explosion (Industrial),2011,11
Asia,Explosion (Industrial),2012,4
Asia,Explosion (Industrial),2013,7
Asia,Explosion (Industrial),2014,5
Asia,Explosion (Industrial),2015,5
Asia,Explosion (Industrial),2016,7
Asia,Explosion (Industrial),2017,5
Asia,Explosion (Industrial),2018,6
Asia,Explosion (Industrial),2019,4
Asia,Explosion (Industrial),2020,3
Asia,Explosion (Industrial),2021,2
Asia,Explosion (Industrial),2022,4
Asia,Explosion (Industrial),2023,4
Asia,Explosion (Industrial),2024,4
Asia,Explosion (Industrial),2025,5
Asia,Explosion (Miscellaneous),2000,4
Asia,Explosion (Miscellaneous),2001,3
Asia,Explosion (Miscellaneous),2002,7
Asia,Explosion (Miscellaneous),2003,9
Asia,Explosion (Miscellaneous),2004,1
Asia,Explosion (Miscellaneous),2005,8
Asia,Explosion (Miscellaneous),2006,2
Asia,Explosion (Miscellaneous),2007,1
Asia,Explosion (Miscellaneous),2008,5
Asia,Explosion (Miscellaneous),2009,1
Asia,Explosion (Miscellaneous),2010,9
Asia,Explosion (Miscellaneous),2011,4
Asia,Explosion (Miscellaneous),2012,3
Asia,Explosion (Miscellaneous),2013,5
Asia,Explosion (Miscellaneous),2014,2
Asia,Explosion (Miscellaneous),2015,4
Asia,Explosion (Miscellaneous),2016,2
Asia,Explosion (Miscellaneous),2017,2
Asia,Explosion (Miscellaneous),2018,1
Asia,Explosion (Miscellaneous),2019,1
Asia,Explosion (Miscellaneous),2020,1
Asia,Explosion (Miscellaneous),2021,2
Asia,Explosion (Miscellaneous),2022,2
Asia,Explosion (Miscellaneous),2023,2
Asia,Explosion (Miscellaneous),2024,2
Asia,Explosion (Miscellaneous),2025,3
Asia,Extreme temperature,2000,6
Asia,Extreme temperature,2001,5
Asia,Extreme temperature,2002,6
Asia,Extreme temperature,2003,4
Asia,Extreme temperature,2004,3
Asia,Extreme temperature,2005,6
Asia,Extreme temperature,2006,1
Asia,Extreme temperature,2007,4
Asia,Extreme temperature,2008,4
Asia,Extreme temperature,2009,2
Asia,Extreme temperature,2010,3
Asia,Extreme temperature,2011,2
Asia,Extreme temperature,2012,4
Asia,Extreme temperature,2013,3
Asia,Extreme temperature,2014,3
Asia,Extreme temperature,2015,2
Asia,Extreme temperature,2016,4
Asia,Extreme temperature,2017,1
Asia,Extreme temperature,2018,8
Asia,Extreme temperature,2019,5
Asia,Extreme temperature,2020,1
Asia,Extreme temperature,2022,8
Asia,Extreme temperature,2023,8
Asia,Extreme temperature,2024,16
Asia,Extreme temperature,2025,1
Asia,Fire (Industrial),2000,4
Asia,Fire (Industrial),2001,1
Asia,Fire (Industrial),2002,7
Asia,Fire (Industrial),2003,6
Asia,Fire (Industrial),2004,6
Asia,Fire (Industrial),2005,5
Asia,Fire (Industrial),2006,4
Asia,Fire (Industrial),2007,5
Asia,Fire (Industrial),2008,5
Asia,Fire (Industrial),2009,3
Asia,Fire (Industrial),2010,7
Asia,Fire (Industrial),2011,2
Asia,Fire (Industrial),2012,6
Asia,Fire (Industrial),2013,1
Asia,Fire (Industrial),2014,3
Asia,Fire (Industrial),2015,4
Asia,Fire (Industrial),2016,3
Asia,Fire (Industrial),2017,4
Asia,Fire (Industrial),2018,1
Asia,Fire (Industrial),2019,6
Asia,Fire (Industrial),2021,3
Asia,Fire (Industrial),2022,1
Asia,Fire (Industrial),2023,2
Asia,Fire (Industrial),2024,1
Asia,Fire (Industrial),2025,2
Asia,Fire (Miscellaneous),2000,8
Asia,Fire (Miscellaneous),2001,7
Asia,Fire (Miscellaneous),2002,10
Asia,Fire (Miscellaneous),2003,9
Asia,Fire (Miscellaneous),2004,13
Asia,Fire (Miscellaneous),2005,8
Asia,Fire (Miscellaneous),2006,7
Asia,Fire (Miscellaneous),2007,6
Asia,Fire (Miscellaneous),2008,4
Asia,Fire (Miscellaneous),2009,6
Asia,Fire (Miscellaneous),2010,11
Asia,Fire (Miscellaneous),2011,8
Asia,Fire (Miscellaneous),2012,6
Asia,Fire (Miscellaneous),2013,6
Asia,Fire (Miscellaneous),2014,5
Asia,Fire (Miscellaneous),2015,12
Asia,Fire (Miscellaneous),2016,12
Asia,Fire (Miscellaneous),2017,12
Asia,Fire (Miscellaneous),2018,7
Asia,Fire (Miscellaneous),2019,7
Asia,Fire (Miscellaneous),2020,3
Asia,Fire (Miscellaneous),2021,13
Asia,Fire (Miscellaneous),2022,10
Asia,Fire (Miscellaneous),2023,11
Asia,Fire (Miscellaneous),2024,13
Asia,Fire (Miscellaneous),2025,11
Asia,Flood,2000,29
Asia,Flood,2001,43
Asia,Flood,2002,46
Asia,Flood,2003,48
Asia,Flood,2004,37
Asia,Flood,2005,47
Asia,Flood,2006,48
Asia,Flood,2007,46
Asia,Flood,2008,34
Asia,Flood,2009,26
Asia,Flood,2010,34
Asia,Flood,2011,30
Asia,Flood,2012,38
Asia,Flood,2013,42
Asia,Flood,2014,29
Asia,Flood,2015,41
Asia,Flood,2016,42
Asia,Flood,2017,43
Asia,Flood,2018,47
Asia,Flood,2019,62
Asia,Flood,2020,61
Asia,Flood,2021,68
Asia,Flood,2022,60
Asia,Flood,2023,57
Asia,Flood,2024,64
Asia,Flood,2025,55
Asia,Gas leak,2000,3
Asia,Gas leak,2001,1
Asia,Gas leak,2002,1
Asia,Gas leak,2004,7
Asia,Gas leak,2005,5
Asia,Gas leak,2012,1
Asia,Gas leak,2014,1
Asia,Gas leak,2015,1
Asia,Gas leak,2016,1
Asia,Gas leak,2017,1
Asia,Gas leak,2019,1
Asia,Gas leak,2020,2
Asia,Gas leak,2022,2
Asia,Gas leak,2023,1
Asia,Gas leak,2024,1
Asia,Gas leak,2025,1
Asia,Glacial lake outburst flood,2021,1
Asia,Glacial lake outburst flood,2023,1
Asia,Glacial lake outburst flood,2024,1
Asia,Glacial lake outburst flood,2025,2
Asia,Industrial accident (General),2001,4
Asia,Industrial accident (General),2002,2
Asia,Industrial accident (General),2003,7
Asia,Industrial accident (General),2004,7
Asia,Industrial accident (General),2005,9
Asia,Industrial accident (General),2006,4
Asia,Industrial accident (General),2007,5
Asia,Industrial accident (General),2008,4
Asia,Industrial accident (General),2009,4
Asia,Industrial accident (General),2010,5
Asia,Industrial accident (General),2011,5
Asia,Industrial accident (General),2012,8
Asia,Industrial accident (General),2013,1
Asia,Industrial accident (General),2014,3
Asia,Industrial accident (General),2015,1
Asia,Industrial accident (General),2016,4
Asia,Industrial accident (General),2017,1
Asia,Industrial accident (General),2019,1
Asia,Industrial accident (General),2020,1
Asia,Industrial accident (General),2021,1
Asia,Industrial accident (General),2023,1
Asia,Infestation,2001,1
Asia,Infestation,2020,2
Asia,Mass movement (dry),2000,1
Asia,Mass movement (dry),2004,1
Asia,Mass movement (dry),2006,1
Asia,Mass movement (dry),2012,1
Asia,Mass movement (dry),2013,1
Asia,Mass movement (dry),2015,1
Asia,Mass movement (dry),2018,1
Asia,Mass movement (wet),2000,12
Asia,Mass movement (wet),2001,15
Asia,Mass movement (wet),2002,10
Asia,Mass movement (wet),2003,9
Asia,Mass movement (wet),2004,11
Asia,Mass movement (wet),2005,5
Asia,Mass movement (wet),2006,7
Asia,Mass movement (wet),2007,7
Asia,Mass movement (wet),2008,5
Asia,Mass movement (wet),2009,8
Asia,Mass movement (wet),2010,13
Asia,Mass movement (wet),2011,7
Asia,Mass movement (wet),2012,9
Asia,Mass movement (wet),2013,4
Asia,Mass movement (wet),2014,4
Asia,Mass movement (wet),2015,10
Asia,Mass movement (wet),2016,4
Asia,Mass movement (wet),2017,13
Asia,Mass movement (wet),2018,4
Asia,Mass movement (wet),2019,4
Asia,Mass movement (wet),2020,9
Asia,Mass movement (wet),2021,6
Asia,Mass movement (wet),2022,6
Asia,Mass movement (wet),2023,10
Asia,Mass movement (wet),2024,18
Asia,Mass movement (wet),2025,9
Asia,Miscellaneous accident (General),2000,5
Asia,Miscellaneous accident (General),2001,4
Asia,Miscellaneous accident (General),2002,2
Asia,Miscellaneous accident (General),2003,3
Asia,Miscellaneous accident (General),2004,11
Asia,Miscellaneous accident (General),2005,12
Asia,Miscellaneous accident (General),2006,3
Asia,Miscellaneous accident (General),2007,1
Asia,Miscellaneous accident (General),2008,6
Asia,Miscellaneous accident (General),2009,3
Asia,Miscellaneous accident (General),2010,3
Asia,Miscellaneous accident (General),2011,2
Asia,Miscellaneous accident (General),2013,2
Asia,Miscellaneous accident (General),2014,8
Asia,Miscellaneous accident (General),2015,6
Asia,Miscellaneous accident (General),2016,4
Asia,Miscellaneous accident (General),2017,4
Asia,Miscellaneous accident (General),2019,1
Asia,Miscellaneous accident (General),2020,2
Asia,Miscellaneous accident (General),2021,1
Asia,Miscellaneous accident (General),2022,5
Asia,Miscellaneous accident (General),2023,3
Asia,Miscellaneous accident (General),2024,4
Asia,Miscellaneous accident (General),2025,5
Asia,Oil spill,2006,1
Asia,Oil spill,2007,1
Asia,Poisoning,2000,1
Asia,Poisoning,2004,9
Asia,Poisoning,2006,1
Asia,Poisoning,2009,2
Asia,Radiation,2005,1
Asia,Radiation,2006,1
Asia,Rail,2000,8
Asia,Rail,2001,15
Asia,Rail,2002,7
Asia,Rail,2003,9
Asia,Rail,2004,9
Asia,Rail,2005,13
Asia,Rail,2006,1
Asia,Rail,2007,4
Asia,Rail,2008,4
Asia,Rail,2009,2
Asia,Rail,2010,5
Asia,Rail,2011,4
Asia,Rail,2012,1
Asia,Rail,2013,2
Asia,Rail,2014,6
Asia,Rail,2015,5
Asia,Rail,2016,4
Asia,Rail,2017,3
Asia,Rail,2018,2
Asia,Rail,2019,4
Asia,Rail,2020,3
Asia,Rail,2021,3
Asia,Rail,2022,1
Asia,Rail,2023,2
Asia,Rail,2025,2
Asia,Road,2000,62
Asia,Road,2001,41
Asia,Road,2002,61
Asia,Road,2003,56
Asia,Road,2004,44
Asia,Road,2005,47
Asia,Road,2006,34
Asia,Road,2007,28
Asia,Road,2008,32
Asia,Road,2009,16
Asia,Road,2010,28
Asia,Road,2011,28
Asia,Road,2012,17
Asia,Road,2013,25
Asia,Road,2014,18
Asia,Road,2015,15
Asia,Road,2016,24
Asia,Road,2017,20
Asia,Road,2018,26
Asia,Road,2019,16
Asia,Road,2020,6
Asia,Road,2021,12
Asia,Road,2022,16
Asia,Road,2023,13
Asia,Road,2024,18
Asia,Road,2025,14
Asia,Storm,2000,38
Asia,Storm,2001,36
Asia,Storm,2002,34
Asia,Storm,2003,25
Asia,Storm,2004,34
Asia,Storm,2005,26
Asia,Storm,2006,13
Asia,Storm,2007,18
Asia,Storm,2008,16
Asia,Storm,2009,22
Asia,Storm,2010,13
Asia,Storm,2011,16
Asia,Storm,2012,17
Asia,Storm,2013,26
Asia,Storm,2014,19
Asia,Storm,2015,36
Asia,Storm,2016,31
Asia,Storm,2017,39
Asia,Storm,2018,37
Asia,Storm,2019,27
Asia,Storm,2020,37
Asia,Storm,2021,33
Asia,Storm,2022,23
Asia,Storm,2023,52
Asia,Storm,2024,49
Asia,Storm,2025,66
Asia,Volcanic activity,2000,3
Asia,Volcanic activity,2001,2
Asia,Volcanic activity,2002,1
Asia,Volcanic activity,2004,4
Asia,Volcanic activity,2006,1
Asia,Volcanic activity,2007,2
Asia,Volcanic activity,2009,1
Asia,Volcanic activity,2010,2
Asia,Volcanic activity,2011,3
Asia,Volcanic activity,2013,1
Asia,Volcanic activity,2014,1
Asia,Volcanic activity,2017,1
Asia,Volcanic activity,2018,1
Asia,Volcanic activity,2020,3
Asia,Volcanic activity,2021,3
Asia,Volcanic activity,2022,3
Asia,Volcanic activity,2023,3
Asia,Volcanic activity,2024,5
Asia,Volcanic activity,2025,3
Asia,Water,2000,17
Asia,Water,2001,18
Asia,Water,2002,19
Asia,Water,2003,26
Asia,Water,2004,27
Asia,Water,2005,31
Asia,Water,2006,16
Asia,Water,2007,25
Asia,Water,2008,13
Asia,Water,2009,23
Asia,Water,2010,16
Asia,Water,2011,18
Asia,Water,2012,13
Asia,Water,2013,13
Asia,Water,2014,20
Asia,Water,2015,18
Asia,Water,2016,17
Asia,Water,2017,18
Asia,Water,2018,9
Asia,Water,2019,8
Asia,Water,2020,7
Asia,Water,2021,9
Asia,Water,2022,15
Asia,Water,2023,8
Asia,Water,2024,7
Asia,Water,2025,9
Asia,Wildfire,2000,3
Asia,Wildfire,2002,3
Asia,Wildfire,2003,1
Asia,Wildfire,2004,1
Asia,Wildfire,2005,2
Asia,Wildfire,2006,1
Asia,Wildfire,2007,1
Asia,Wildfire,2008,1
Asia,Wildfire,2010,1
Asia,Wildfire,2016,2
Asia,Wildfire,2018,1
Asia,Wildfire,2019,1
Asia,Wildfire,2020,2
Asia,Wildfire,2021,2
Asia,Wildfire,2022,1
Asia,Wildfire,2023,3
Asia,Wildfire,2024,3
Asia,Wildfire,2025,7
Europe,Air,2000,3
Europe,Air,2001,8
Europe,Air,2002,10
Europe,Air,2003,4
Europe,Air,2004,3
Europe,Air,2005,4
Europe,Air,2006,5
Europe,Air,2008,6
Europe,Air,2009,3
Europe,Air,2010,5
Europe,Air,2011,3
Europe,Air,2012,2
Europe,Air,2013,4
Europe,Air,2014,3
Europe,Air,2015,3
Europe,Air,2016,4
Europe,Air,2018,3
Europe,Air,2019,1
Europe,Air,2020,1
Europe,Air,2021,1
Europe,Air,2022,1
Europe,Air,2023,1
Europe,Air,2025,1
Europe,Chemical spill,2000,2
Europe,Chemical spill,2002,1
Europe,Chemical spill,2007,1
Europe,Chemical spill,2008,1
Europe,Chemical spill,2010,1
Europe,Chemical spill,2011,1
Europe,Collapse (Industrial),2003,1
Europe,Collapse (Industrial),2009,1
Europe,Collapse (Industrial),2011,1
Europe,Collapse (Industrial),2024,1
Europe,Collapse (Miscellaneous),2000,1
Europe,Collapse (Miscellaneous),2001,2
Europe,Collapse (Miscellaneous),2004,1
Europe,Collapse (Miscellaneous),2005,1
Europe,Collapse (Miscellaneous),2006,3
Europe,Collapse (Miscellaneous),2013,1
Europe,Collapse (Miscellaneous),2015,1
Europe,Collapse (Miscellaneous),2018,2
Europe,Collapse (Miscellaneous),2024,1
Europe,Drought,2000,3
Europe,Drought,2002,1
Europe,Drought,2003,4
Europe,Drought,2004,1
Europe,Drought,2006,1
Europe,Drought,2007,1
Europe,Drought,2010,1
Europe,Drought,2012,2
Europe,Drought,2017,1
Europe,Drought,2018,2
Europe,Drought,2022,4
Europe,Drought,2023,1
Europe,Earthquake,2000,4
Europe,Earthquake,2001,1
Europe,Earthquake,2002,5
Europe,Earthquake,2003,1
Europe,Earthquake,2004,2
Europe,Earthquake,2006,2
Europe,Earthquake,2007,2
Europe,Earthquake,2008,2
Europe,Earthquake,2009,1
Europe,Earthquake,2010,1
Europe,Earthquake,2011,1
Europe,Earthquake,2012,3
Europe,Earthquake,2016,4
Europe,Earthquake,2017,4
Europe,Earthquake,2019,4
Europe,Earthquake,2020,3
Europe,Earthquake,2021,1
Europe,Earthquake,2022,1
Europe,Earthquake,2023,2
Europe,Earthquake,2025,1
Europe,Epidemic,2000,8
Europe,Epidemic,2001,3
Europe,Epidemic,2002,5
Europe,Epidemic,2024,1
Europe,Explosion (Industrial),2000,2
Europe,Explosion (Industrial),2001,6
Europe,Explosion (Industrial),2002,2
Europe,Explosion (Industrial),2003,1
Europe,Explosion (Industrial),2004,5
Europe,Explosion (Industrial),2005,2
Europe,Explosion (Industrial),2006,2
Europe,Explosion (Industrial),2007,5
Europe,Explosion (Industrial),2008,2
Europe,Explosion (Industrial),2009,2
Europe,Explosion (Industrial),2010,1
Europe,Explosion (Industrial),2011,1
Europe,Explosion (Industrial),2013,1
Europe,Explosion (Industrial),2014,1
Europe,Explosion (Industrial),2015,2
Europe,Explosion (Industrial),2016,2
Europe,Explosion (Industrial),2018,1
Europe,Explosion (Industrial),2019,1
Europe,Explosion (Industrial),2022,1
Europe,Explosion (Industrial),2023,1
Europe,Explosion (Industrial),2025,2
Europe,Explosion (Miscellaneous),2000,3
Europe,Explosion (Miscellaneous),2001,1
Europe,Explosion (Miscellaneous),2003,1
Europe,Explosion (Miscellaneous),2004,4
Europe,Explosion (Miscellaneous),2007,2
Europe,Explosion (Miscellaneous),2008,2
Europe,Explosion (Miscellaneous),2009,1
Europe,Explosion (Miscellaneous),2010,2
Europe,Explosion (Miscellaneous),2012,1
Europe,Explosion (Miscellaneous),2016,1
Europe,Explosion (Miscellaneous),2018,1
Europe,Explosion (Miscellaneous),2019,1
Europe,Explosion (Miscellaneous),2021,1
Europe,Explosion (Miscellaneous),2025,1
Europe,Extreme temperature,2000,9
Europe,Extreme temperature,2001,6
Europe,Extreme temperature,2002,1
Europe,Extreme temperature,2003,10
Europe,Extreme temperature,2004,4
Europe,Extreme temperature,2005,12
Europe,Extreme temperature,2006,9
Europe,Extreme temperature,2007,7
Europe,Extreme temperature,2008,2
Europe,Extreme temperature,2009,7
Europe,Extreme temperature,2010,8
Europe,Extreme temperature,2011,2
Europe,Extreme temperature,2012,20
Europe,Extreme temperature,2013,2
Europe,Extreme temperature,2014,3
Europe,Extreme temperature,2015,2
Europe,Extreme temperature,2016,1
Europe,Extreme temperature,2017,6
Europe,Extreme temperature,2018,16
Europe,Extreme temperature,2019,12
Europe,Extreme temperature,2020,3
Europe,Extreme temperature,2021,1
Europe,Extreme temperature,2022,32
Europe,Extreme temperature,2023,34
Europe,Extreme temperature,2024,31
Europe,Fire (Industrial),2002,1
Europe,Fire (Industrial),2003,1
Europe,Fire (Industrial),2004,1
Europe,Fire (Industrial),2006,2
Europe,Fire (Industrial),2012,1
Europe,Fire (Industrial),2015,1
Europe,Fire (Industrial),2016,1
Europe,Fire (Industrial),2021,1
Europe,Fire (Miscellaneous),2000,2
Europe,Fire (Miscellaneous),2001,2
Europe,Fire (Miscellaneous),2002,1
Europe,Fire (Miscellaneous),2003,5
Europe,Fire (Miscellaneous),2004,2
Europe,Fire (Miscellaneous),2005,5
Europe,Fire (Miscellaneous),2006,1
Europe,Fire (Miscellaneous),2007,7
Europe,Fire (Miscellaneous),2008,1
Europe,Fire (Miscellaneous),2009,4
Europe,Fire (Miscellaneous),2011,2
Europe,Fire (Miscellaneous),2012,3
Europe,Fire (Miscellaneous),2013,2
Europe,Fire (Miscellaneous),2015,3
Europe,Fire (Miscellaneous),2016,4
Europe,Fire (Miscellaneous),2017,1
Europe,Fire (Miscellaneous),2018,2
Europe,Fire (Miscellaneous),2019,1
Europe,Fire (Miscellaneous),2020,6
Europe,Fire (Miscellaneous),2021,1
Europe,Fire (Miscellaneous),2022,3
Europe,Fire (Miscellaneous),2023,2
Europe,Fire (Miscellaneous),2024,2
Europe,Fire (Miscellaneous),2025,2
Europe,Flood,2000,23
Europe,Flood,2001,16
Europe,Flood,2002,26
Europe,Flood,2003,13
Europe,Flood,2004,11
Europe,Flood,2005,23
Europe,Flood,2006,20
Europe,Flood,2007,10
Europe,Flood,2008,6
Europe,Flood,2009,9
Europe,Flood,2010,25
Europe,Flood,2011,4
Europe,Flood,2012,7
Europe,Flood,2013,13
Europe,Flood,2014,14
Europe,Flood,2015,9
Europe,Flood,2016,9
Europe,Flood,2017,7
Europe,Flood,2018,10
Europe,Flood,2019,13
Europe,Flood,2020,13
Europe,Flood,2021,18
Europe,Flood,2022,5
Europe,Flood,2023,17
Europe,Flood,2024,8
Europe,Flood,2025,6
Europe,Gas leak,2008,1
Europe,Gas leak,2009,1
Europe,Gas leak,2021,1
Europe,Glacial lake outburst flood,2022,1
Europe,Glacial lake outburst flood,2025,1
Europe,Industrial accident (General),2001,1
Europe,Industrial accident (General),2002,1
Europe,Industrial accident (General),2021,1
Europe,Industrial accident (General),2022,1
Europe,Infestation,2001,1
Europe,Mass movement (dry),2017,1
Europe,Mass movement (wet),2000,4
Europe,Mass movement (wet),2002,2
Europe,Mass movement (wet),2019,1
Europe,Mass movement (wet),2020,2
Europe,Mass movement (wet),2021,2
Europe,Mass movement (wet),2022,1
Europe,Mass movement (wet),2023,3
Europe,Miscellaneous accident (General),2000,4
Europe,Miscellaneous accident (General),2001,1
Europe,Miscellaneous accident (General),2002,2
Europe,Miscellaneous accident (General),2003,1
Europe,Miscellaneous accident (General),2004,3
Europe,Miscellaneous accident (General),2005,4
Europe,Miscellaneous accident (General),2010,1
Europe,Miscellaneous accident (General),2013,1
Europe,Miscellaneous accident (General),2014,1
Europe,Miscellaneous accident (General),2017,1
Europe,Poisoning,2001,1
Europe,Rail,2000,3
Europe,Rail,2001,2
Europe,Rail,2002,2
Europe,Rail,2003,1
Europe,Rail,2004,2
Europe,Rail,2005,2
Europe,Rail,2006,6
Europe,Rail,2007,1
Europe,Rail,2008,1
Europe,Rail,2009,2
Europe,Rail,2010,4
Europe,Rail,2011,1
Europe,Rail,2012,2
Europe,Rail,2013,2
Europe,Rail,2014,2
Europe,Rail,2015,2
Europe,Rail,2016,2
Europe,Rail,2017,1
Europe,Rail,2021,1
Europe,Rail,2022,1
Europe,Rail,2023,1
Europe,Rail,2024,1
Europe,Rail,2025,1
Europe,Road,2000,4
Europe,Road,2001,6
Europe,Road,2002,3
Europe,Road,2003,10
Europe,Road,2004,8
Europe,Road,2005,4
Europe,Road,2006,2
Europe,Road,2007,4
Europe,Road,2008,4
Europe,Road,2009,4
Europe,Road,2010,4
Europe,Road,2011,2
Europe,Road,2012,5
Europe,Road,2013,5
Europe,Road,2014,4
Europe,Road,2015,9
Europe,Road,2016,1
Europe,Road,2017,7
Europe,Road,2018,3
Europe,Road,2019,6
Europe,Road,2021,2
Europe,Road,2022,4
Europe,Road,2023,1
Europe,Road,2025,1
Europe,Storm,2000,9
Europe,Storm,2001,2
Europe,Storm,2002,16
Europe,Storm,2003,6
Europe,Storm,2004,7
Europe,Storm,2005,14
Europe,Storm,2006,4
Europe,Storm,2007,13
Europe,Storm,2008,8
Europe,Storm,2009,7
Europe,Storm,2010,10
Europe,Storm,2011,4
Europe,Storm,2012,1
Europe,Storm,2013,16
Europe,Storm,2014,12
Europe,Storm,2015,1
Europe,Storm,2016,2
Europe,Storm,2017,12
Europe,Storm,2018,14
Europe,Storm,2019,17
Europe,Storm,2020,17
Europe,Storm,2021,11
Europe,Storm,2022,22
Europe,Storm,2023,30
Europe,Storm,2024,14
Europe,Storm,2025,12
Europe,Volcanic activity,2001,1
Europe,Volcanic activity,2010,1
Europe,Volcanic activity,2018,1
Europe,Water,2000,5
Europe,Water,2001,4
Europe,Water,2002,7
Europe,Water,2003,2
Europe,Water,2004,7
Europe,Water,2005,2
Europe,Water,2006,3
Europe,Water,2007,7
Europe,Water,2008,5
Europe,Water,2009,2
Europe,Water,2010,1
Europe,Water,2011,10
Europe,Water,2012,7
Europe,Water,2013,5
Europe,Water,2014,9
Europe,Water,2015,13
Europe,Water,2016,5
Europe,Water,2017,2
Europe,Water,2018,3
Europe,Water,2019,4
Europe,Water,2020,2
Europe,Water,2021,6
Europe,Water,2022,2
Europe,Water,2023,5
Europe,Water,2024,8
Europe,Water,2025,2
Europe,Wildfire,2000,11
Europe,Wildfire,2001,3
Europe,Wildfire,2002,3
Europe,Wildfire,2003,3
Europe,Wildfire,2004,3
Europe,Wildfire,2005,2
Europe,Wildfire,2007,3
Europe,Wildfire,2009,1
Europe,Wildfire,2010,1
Europe,Wildfire,2013,1
Europe,Wildfire,2017,4
Europe,Wildfire,2018,5
Europe,Wildfire,2020,2
Europe,Wildfire,2021,3
Europe,Wildfire,2022,4
Europe,Wildfire,2023,6
